name,type,data,command,depend,seed,path,time,size,bytes,format,repository,iteration,parent,children,seconds,warnings,error
school_stats_ebike,stem,af1864df9841d631,d7cb4876653a183b,842c012f43a59ef7,519581770,,2023-09-07T19:17:03Z,e3216d0224d0ed3b,5916,rds,local,vector,NA,,0.07,NA,NA
school_stats_quietest,stem,2b466c2011d1c8a2,80378cf24bd772db,945137a7451953ea,248082600,,2023-09-07T19:17:03Z,2926b48344fd3e8c,5961,rds,local,vector,NA,,0.04,NA,NA
school_stats,stem,ec2e1ad9db86d1e3,0750264f56384aea,d67fd3c40b48050b,276291058,,2023-09-07T19:17:04Z,bdd8e6f558e4e197,13186,rds,local,vector,NA,,0.03,NA,NA
school_stats_json,stem,7bdd5da32a48028f,2da3bf3eab3c89fb,4ba4beb3a32f82fa,-717512202,,2023-09-07T19:17:20Z,1ed81542be95902a,101,rds,local,vector,NA,,15.84,NA,NA
subpoints_origins,stem,742a4317a95c5c33,cb8938d7ea9fdc7e,01d44aa6a69715ef,450966405,,2023-09-07T19:17:20Z,81d819b58ebfaa6d,898656,rds,local,vector,NA,,0.09,NA,NA
subpoints_destinations,stem,4ed7243eb82b4306,9413ddbcebe803c3,d4b1a5c3a0123a32,-1697010667,,2023-09-07T19:17:25Z,36993f97f35fc445,5645055,rds,local,vector,NA,,1.83,NA,NA
od_commute_subset,stem,74d62935f0737748,608436a58b0b976a,6b8537e3c741afa1,-1812505247,,2023-09-07T19:17:27Z,3e5f3d5514b8a6ff,17006,rds,local,vector,NA,,0.09,NA,NA
rs_commute_fastest,stem,07608e39f75eb294,5d64c5f2de1b37d8,c324ffaf138a2312,-617853903,,2023-09-07T19:18:44Z,81920f914c11450f,792884,rds,local,vector,NA,,76.64,NA,NA
rs_commute_quietest,stem,cd5edae2c1500d07,7be3da3ac0e2bd7f,68a20dbc2f96fe61,-509704875,,2023-09-07T19:19:53Z,786edc8399117e68,887084,rds,local,vector,NA,,67.79,NA,NA
rs_commute_ebike,stem,b518043f90be69af,ffca38906fe83d3a,afca163b865bcce6,-1841440246,,2023-09-07T19:20:40Z,9401a7a00db38634,816918,rds,local,vector,NA,,45.5,NA,NA
rs_commute_balanced,stem,16e05c50cd31057b,39944db8cb3b97b9,13d2f90f97e981fd,1772871703,,2023-09-07T19:21:47Z,2796da2157f92203,875165,rds,local,vector,NA,,66.38,NA,NA
rnet_gq_commute_balanced,stem,009c1aab8a225acc,cfe6641d8793ac62,33979d5bfc2559f8,500848766,,2023-09-07T19:21:49Z,6f1278d6dda74d82,251895,rds,local,vector,NA,,1.19,NA,NA
r_commute_quietest,stem,e300500d39db0bdd,0b3ad242bc0cf0b0,dda4ee0249a981d5,494347493,,2023-09-07T19:21:49Z,f11eca3db64af3ad,365262,rds,local,vector,NA,,0,NA,NA
rnet_gq_commute_ebike,stem,119675df614c9173,bcd836880639227e,d961c3af2fde5e5a,1916211791,,2023-09-07T19:21:51Z,d353cc9285478521,253139,rds,local,vector,NA,,1.22,NA,NA
rnet_gq_commute_quietest,stem,97ef2bce74c3d43e,aaab00469d227ebf,c169ba5cda95608b,1970287170,,2023-09-07T19:21:54Z,23aff157dc495b0d,250799,rds,local,vector,NA,,1.23,NA,NA
uptake_commute_quietest,stem,d4c4eedc3f2e16bb,6409cc2d70e4e158,7bdd6c987306012f,2054761881,,2023-09-07T19:21:55Z,15f14f87ead55ad0,388881,rds,local,vector,NA,,0.34,NA,NA
commute_stats_quietest,stem,4bc7b8a3879de634,2201ba635a1d0664,5100b3e6c7229471,444043567,,2023-09-07T19:21:55Z,2ce85225ad3996fd,17590,rds,local,vector,NA,,0.06,NA,NA
rnet_commute_quietest,stem,34d3cc28f5304f09,6925fc28b28e6c73,5b25b3edfb8c1680,1010329431,,2023-09-07T19:21:57Z,d85d6b9cdffe9976,218773,rds,local,vector,NA,,1.22,NA,NA
r_commute_ebike,stem,708090d4d0b65025,1bedc45ca2eb0dc6,f796275608f97ef3,1106620219,,2023-09-07T19:21:58Z,b0ac1076917bdc0e,348449,rds,local,vector,NA,,0,NA,NA
uptake_commute_ebike,stem,e6da5a5408636727,b9614f1e3ff1da1c,58e9cd29964a424b,485410943,,2023-09-07T19:21:58Z,3771ac9535bc4eb0,372601,rds,local,vector,NA,,0.3,NA,NA
commute_stats_ebike,stem,ca86d68478a32c03,2d954549df75e4cb,c52ffdf8e2ecc7f6,1875976311,,2023-09-07T19:21:59Z,589e8fd88ce4b0f4,17605,rds,local,vector,NA,,0.03,NA,NA
rnet_commute_ebike,stem,2aa09cf896cf82a3,bca0c42e0bf8bf01,4631a393f3830835,-266573953,,2023-09-07T19:22:00Z,ed6f6b0343b940c9,230166,rds,local,vector,NA,,1.26,NA,NA
r_commute_balanced,stem,f023d93d08a71c3e,8e4f66fcd068d464,b33de65e3d54f10b,1854730038,,2023-09-07T19:22:01Z,2e8ce60e57a9348a,362825,rds,local,vector,NA,,0,NA,NA
uptake_commute_balanced,stem,9845fc80f4bebde8,0dd053d8b4f58dfa,9c82597997cd5e8d,1076390974,,2023-09-07T19:22:02Z,cb758ca77b518d4f,386385,rds,local,vector,NA,,0.33,NA,NA
rnet_commute_balanced,stem,f2ceaad04935f25a,0b1b06ee29a4401d,955110137b1a7898,1630438282,,2023-09-07T19:22:03Z,2cf153b6ec78ae51,221077,rds,local,vector,NA,,1.14,NA,NA
rnet_primary_balanced,stem,2299bc2e16015794,0526d048dd13c455,945987ee59fbb42a,481935651,,2023-09-07T19:22:04Z,d02498cdca7dbb27,40740,rds,local,vector,NA,,0.32,NA,NA
r_commute_fastest,stem,b6b3accc272d40d7,544b31565be6de5b,9876e6ff389a3525,308737729,,2023-09-07T19:22:05Z,4513e168bff6650f,334610,rds,local,vector,NA,,0,NA,NA
uptake_commute_fastest,stem,60c294786aebd9d3,8cf20d36ba881da1,c22ac97858b95fd5,-1842455887,,2023-09-07T19:22:05Z,9454331f031b8c48,358834,rds,local,vector,NA,,0.29,NA,NA
rnet_commute_fastest,stem,421d87faa6b364dc,1165677c4ba6ea46,fd868d702bcf664e,-1927633173,,2023-09-07T19:22:07Z,e89f736fa6166470,222239,rds,local,vector,NA,,1.14,NA,NA
commute_stats_fastest,stem,c9fd494d84b42573,92b91f3d1e543c2a,ba99c77fc82227dd,-572469111,,2023-09-07T19:22:07Z,8a397df56df8dc71,17598,rds,local,vector,NA,,0.05,NA,NA
commute_stats,stem,9316e7937a3ad177,c2d2e7c566914b44,2cc6c0dfde028e32,1503903096,,2023-09-07T19:22:08Z,fcca7dc5eff1d120,38307,rds,local,vector,NA,,0,NA,NA
school_stats_from_fastest,stem,ba77b99e6a3fa171,c02975310f887106,e1d91464bceadc63,-1383943231,,2023-09-07T19:22:08Z,57a0457e45179125,13844,rds,local,vector,NA,,0.06,NA,NA
school_stats_from_quietest,stem,432190f565af6437,cba11e4d572302c9,cd62cc69beb041b9,2055283329,,2023-09-07T19:22:08Z,a33c17402a439d59,13830,rds,local,vector,NA,,0.06,NA,NA
school_stats_from,stem,bd7bbedd2df2a6af,e0416edf1b2b1cd7,c9976c905f625163,687600632,,2023-09-07T19:22:09Z,d67ad1be4e59b237,29256,rds,local,vector,NA,,0.03,NA,NA
zones_stats,stem,7fbc7f9ea946b58f,14d2f84a03b8855d,4931643fd41556ef,-1159610074,,2023-09-07T19:22:09Z,56096da931dd871d,70954,rds,local,vector,NA,,0,NA,NA
zones_stats_json,stem,d8342b208032c13b,e77034c82e3c15ce,3437417a84432076,2033818370,,2023-09-07T19:22:43Z,887021b347b02e8f,100,rds,local,vector,NA,,33.91,NA,NA
rnet_primary_fastest,stem,8571f54723f6b997,f93e8ceb879fbba6,0bdf02efe70684ab,882646450,,2023-09-07T19:22:44Z,f1cdd78c1d4b8637,37082,rds,local,vector,NA,,0.25,NA,NA
rnet_secondary_quietest,stem,658f1660cf71a1d1,4e816fac7242b84d,cc986432d3a22412,-398008260,,2023-09-07T19:22:45Z,3f4725d561ff662b,110541,rds,local,vector,NA,,0.67,NA,NA
rnet_primary_ebike,stem,2e5d1ac2492e3c55,88cfe98b5b72aaa0,30b251bdf84d3fc5,-866613778,,2023-09-07T19:22:46Z,d02d96c2c678773b,37009,rds,local,vector,NA,,0.22,NA,NA
rnet_secondary_balanced,stem,5c05b4f4a1bce216,e212e94bc3b20913,945987ee59fbb42a,1651860066,,2023-09-07T19:22:47Z,77a79e59398b1db2,109133,rds,local,vector,NA,,0.63,NA,NA
rnet_gq_commute_fastest,stem,a0bbc1213f948eb8,17fb54ffe7aecd9c,5ec8ba282e42db24,-246713717,,2023-09-07T19:22:49Z,b1c8c0a4dbef8268,247046,rds,local,vector,NA,,1.2,NA,NA
combined_network,stem,150d63b13cb91406,6ce6896f80c880d0,c2b58ef0e558ca7c,1815710017,,2023-09-07T19:23:06Z,c20cbe763eb2ace3,828329,rds,local,vector,NA,,15.32,NA,NA
combined_network_tile,stem,f97f6ce60354792a,872def81ba1a2151,f616c7a996dad086,-856067121,,2023-09-07T19:23:07Z,52ee7948384006c0,761555,rds,local,vector,NA,,0,NA,NA
save_outputs,stem,c5d73d78d08b29cf,269993c4e6615268,7199a6c37c8264b7,1635958269,,2023-09-07T19:23:09Z,dfd0d40dc0c5171b,95,rds,local,vector,NA,,1.41,"Thats a lot of columns for the GeoJSON, are they all needed. tippecanoe not found",NA
upload_data,stem,4dc382d687ec5271,55afc4917edb1fd6,284633df736a5705,412588227,,2023-09-07T19:23:09Z,e655bbbdcbba1d63,81,rds,local,vector,NA,,0.14,NA,NA
